sample,"NP,np","NP,NP,NP","S,NP,S","S,NP,VP","S,S,NP","S,VP,NP","S,VP","V,v","VP,NP,V","VP,NP,VP","VP,V,NP","VP,V","VP,VP,NP",lang,run,bias
31092,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31093,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31094,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31095,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31096,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31097,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31098,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31099,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31100,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31101,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31102,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31103,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31104,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31105,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31106,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31107,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31108,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31109,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31110,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31111,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31112,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31113,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31114,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31115,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31116,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31117,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31118,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31119,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31120,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31121,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31122,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31123,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31124,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31125,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31126,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31127,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31128,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31129,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31130,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31131,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31132,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31133,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31134,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31135,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31136,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31137,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31138,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31139,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31140,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31141,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31142,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31143,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31144,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31145,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31146,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31147,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31148,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31149,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31150,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31151,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31152,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31153,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31154,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31155,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31156,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31157,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31158,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31159,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31160,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31161,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31162,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31163,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31164,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31165,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31166,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31167,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31168,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31169,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31170,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31171,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31172,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31173,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31174,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31175,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31176,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31177,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31178,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31179,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31180,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31181,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31182,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31183,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31184,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31185,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31186,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31187,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31188,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31189,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31190,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31191,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31192,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31193,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31194,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31195,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31196,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31197,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31198,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31199,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31200,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31201,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31202,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31203,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31204,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31205,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31206,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31207,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31208,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31209,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31210,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31211,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31212,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31213,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31214,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31215,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31216,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31217,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31218,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31219,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31220,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31221,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31222,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31223,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31224,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31225,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31226,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31227,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31228,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31229,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31230,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31231,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31232,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31233,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31234,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31235,1,0,0.2105263157894736,0,0,0,0.7894736842105263,1,0.575,0,0,0.175,0.25,French,7,Biased
31236,1,0,0.2307692307692307,0,0,0,0.7692307692307693,1,0.55,0,0,0.2,0.25,French,7,Biased
31237,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31238,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31239,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31240,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31241,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,7,Biased
31242,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31243,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31244,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31245,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31246,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31247,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31248,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31249,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,7,Biased
31250,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,10,Biased
31251,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,10,Biased
31252,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0,0.7692307692307693,0.2307692307692307,French,10,Biased
31253,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0,0.7692307692307693,0.2307692307692307,French,10,Biased
31254,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,10,Biased
31255,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,10,Biased
31256,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,10,Biased
31257,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,10,Biased
31258,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,10,Biased
31259,0.8541666666666666,0.1458333333333333,0,0,0,0.3,0.7,1,0.8333333333333334,0,0,0.1666666666666666,0,French,10,Biased
31260,0.8723404255319149,0.1276595744680851,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0,0.75,0.25,French,10,Biased
31261,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,10,Biased
31262,0.8541666666666666,0.1458333333333333,0,0.8333333333333334,0,0,0.1666666666666666,1,0,0,0.3,0.7,0,French,10,Biased
